IdRegistro,IdPersona,IdCargoBase,IdCargoActual,IdDependencia,IdEducacion,IdContacto,IdEstado,Otro tiempo con la Gobernación,Fecha ingreso,Tiempo de servicio,Fecha encargo
REG0001,PER001,CAR001,CAR068,DEP001,EDU001,CON001,EST001,01-01-2016 AL 31 DE ENERO DE 2019,2003-04-21,23,2024-01-23
REG0002,PER002,CAR002,CAR069,DEP002,EDU002,CON002,EST002,07-02-2013 al 08/05/2022/ 04/11/2022 al 09/01/2024 DEL 03/03/2025 AL 14/01/2026,2006-02-16,20,2021-12-04
REG0003,PER003,CAR001,CAR069,DEP003,EDU003,CON003,EST003,09/04/2024 al 18/01/2026,1986-04-21,40,2025-02-23
REG0004,PER004,CAR002,CAR069,DEP004,EDU004,CON004,EST004,,2012-05-18,13,2022-06-17
REG0005,PER005,CAR002,CAR069,DEP005,EDU005,CON005,EST005,,2025-11-20,0,2023-06-26
REG0006,PER006,CAR003,CAR069,DEP006,EDU006,CON006,EST006,21/09/2022 AL 30/12/2023,2008-06-12,17,2022-03-09
REG0007,PER007,CAR002,CAR069,DEP007,EDU007,CON007,EST007,,1990-04-21,36,2025-10-14
REG0008,PER008,CAR002,CAR069,DEP008,EDU008,CON008,EST008,,1992-04-21,34,2022-08-04
REG0009,PER009,CAR001,CAR069,DEP009,EDU009,CON009,EST009,,2020-09-03,5,2024-10-20
REG0010,PER010,CAR001,CAR069,DEP010,EDU010,CON010,EST010,,2026-01-23,0,2021-05-31
REG0011,PER011,CAR003,CAR069,DEP011,EDU011,CON011,EST011,,2020-04-21,6,2022-02-10
REG0012,PER012,CAR003,CAR069,DEP012,EDU012,CON012,EST008,,2010-07-04,15,2021-07-27
REG0013,PER013,CAR001,CAR069,DEP013,EDU013,CON013,EST012,,2011-12-05,14,2023-09-29
REG0014,PER014,CAR002,CAR069,DEP014,EDU014,CON014,EST011,,2010-03-26,16,2025-08-07
REG0015,PER015,CAR002,CAR069,DEP015,EDU015,CON015,EST013,13/12/2022 AL 31/12/2023 / 17/01/2025 al 13/03/2025 / del 09/06/2025 al 10/02/2026,2004-01-21,22,2025-02-06
REG0016,PER016,CAR003,CAR069,DEP016,EDU016,CON016,EST014,13-11-2024 AL 22/05/2025 / 01/09/2025 AL 17/11/2025,1980-04-21,46,2022-03-21
REG0017,PER017,CAR004,CAR069,DEP017,EDU017,CON017,EST012,,1992-04-21,34,2025-12-21
REG0018,PER018,CAR001,CAR069,DEP018,EDU018,CON018,EST015,04-01-2016 AL …/ 18/11/2022 AL 21/03/2023,2026-03-29,0,2025-07-28
REG0019,PER019,CAR001,CAR069,DEP019,EDU019,CON019,EST016,,2022-04-21,4,2024-07-08
REG0020,PER020,CAR001,CAR069,DEP020,EDU020,CON020,EST012,,2004-04-21,22,2023-04-08
REG0021,PER021,CAR002,CAR069,DEP021,EDU021,CON021,EST017,,2015-08-05,10,2024-11-12
REG0022,PER022,CAR003,CAR069,DEP022,EDU022,CON022,EST012,,2025-06-18,0,2025-04-27
REG0023,PER023,CAR001,CAR069,DEP023,EDU023,CON023,EST018,,2014-05-08,11,2023-12-10
REG0024,PER024,CAR003,CAR069,DEP024,EDU024,CON024,EST019,,1988-07-19,37,2025-05-10
REG0025,PER025,CAR003,CAR069,DEP025,EDU025,CON025,EST020,08-01-2020 AL 30/12/2023,1993-04-21,33,2025-10-14
REG0026,PER026,CAR003,CAR070,DEP026,EDU026,CON026,EST021,15-01-2020 AL 8-01-2024,2012-11-16,13,2026-02-14
